Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,1.0,0.0
0.0,1.0,8.0,0.0
0.0,4.0,4.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
12.0,25.0,11.0,3.0
8.0,1.0,20.0,11.0
56.0,63.0,87.0,21.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,17.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
12.0,16.0,45.0,4.0
0.0,0.0,1.0,0.0
38.0,82.0,51.0,20.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
45.0,108.0,86.0,20.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,13.0,11.0
0.0,6.0,0.0,0.0
0.0,0.0,1.0,0.0
9.0,7.0,15.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,7.0,5.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,2.0,0.0
4.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
4.0,1.0,2.0,0.0
2.0,0.0,8.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
2.0,0.0,0.0,0.0
10.0,2.0,3.0,2.0
4.0,3.0,11.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
4.0,8.0,2.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
68.0,16.0,65.0,3.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
17.0,36.0,65.0,10.0
0.0,7.0,0.0,0.0
27.0,0.0,2.0,0.0
0.0,20.0,1.0,0.0
1.0,1.0,1.0,3.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,8.0,6.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
6.0,9.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
4.0,9.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,2.0,19.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,7.0,1.0
1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,4.0,2.0
0.0,0.0,1.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
5.0,7.0,16.0,3.0
1.0,3.0,0.0,0.0
3.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,4.0,0.0
0.0,0.0,2.0,0.0
6.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
9.0,6.0,2.0,2.0
2.0,0.0,1.0,1.0
1.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
30.0,21.0,1.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,44.0,16.0,10.0
3.0,4.0,0.0,0.0
0.0,57.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
1.0,4.0,4.0,0.0
0.0,1.0,3.0,0.0
0.0,0.0,2.0,0.0
62.0,46.0,1.0,3.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,6.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,5.0
0.0,1.0,0.0,0.0
4.0,1.0,16.0,6.0
0.0,2.0,0.0,0.0
5.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
2.0,0.0,0.0,0.0
60.0,5.0,17.0,10.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,11.0
0.0,0.0,1.0,0.0
51.0,42.0,10.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,7.0
3.0,3.0,9.0,2.0
0.0,1.0,4.0,3.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,25.0,0.0
97.0,10.0,32.0,14.0
0.0,0.0,1.0,0.0
0.0,0.0,63.0,0.0
0.0,0.0,2.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
4.0,2.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
6.0,10.0,23.0,2.0
3.0,0.0,1.0,0.0
4.0,8.0,0.0,0.0
26.0,4.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,4.0,1.0,0.0
1.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,7.0,0.0
0.0,0.0,1.0,0.0
54.0,0.0,548.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,13.0,11.0
0.0,3.0,0.0,0.0
1.0,5.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,19.0,1.0
0.0,0.0,2.0,0.0
9.0,11.0,4.0,1.0
2.0,18.0,18.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
2.0,0.0,0.0,2.0
6.0,4.0,24.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
2.0,5.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
6.0,55.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
22.0,22.0,103.0,0.0
3.0,6.0,435.0,69.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,6.0,0.0
2.0,6.0,2.0,0.0
1.0,1.0,65.0,4.0
0.0,0.0,1.0,0.0
21.0,7.0,10.0,2.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,3.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,1.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,5.0,0.0,1.0
0.0,35.0,0.0,0.0
7.0,3.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
6.0,0.0,5.0,2.0
5.0,0.0,0.0,0.0
0.0,0.0,11.0,0.0
0.0,1.0,7.0,12.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
20.0,14.0,7.0,0.0
3.0,10.0,5.0,1.0
0.0,4.0,2.0,1.0
0.0,0.0,1.0,0.0
7.0,0.0,0.0,0.0
1.0,3.0,2.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
14.0,11.0,34.0,17.0
0.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
5.0,8.0,5.0,0.0
0.0,0.0,1.0,0.0
2.0,5.0,5.0,2.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,4.0,2.0,3.0
0.0,0.0,0.0,2.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,17.0
1.0,0.0,0.0,0.0
4.0,6.0,3.0,2.0
3.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
10.0,9.0,23.0,7.0
0.0,1.0,1.0,0.0
7.0,1.0,19.0,3.0
0.0,0.0,1.0,0.0
9.0,3.0,4.0,1.0
7.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
25.0,5.0,20.0,6.0
0.0,0.0,1.0,0.0
1.0,0.0,10.0,10.0
0.0,0.0,1.0,0.0
0.0,4.0,2.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
65.0,74.0,346.0,59.0
0.0,4.0,4.0,1.0
0.0,0.0,2.0,0.0
3.0,0.0,8.0,0.0
6.0,25.0,21.0,3.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,40.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,20.0,3.0
1.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,15.0,0.0
0.0,1.0,1.0,0.0
4.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
6.0,1.0,1.0,2.0
0.0,0.0,1.0,2.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
9.0,8.0,2.0,1.0
22.0,2.0,6.0,10.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
0.0,0.0,1.0,0.0
24.0,0.0,1.0,0.0
12.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,2.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
25.0,6.0,0.0,0.0
0.0,0.0,1.0,0.0
155.0,100.0,869.0,414.0
2.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,7.0,0.0
0.0,0.0,2.0,0.0
4.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
6.0,6.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
219.0,6.0,640.0,138.0
0.0,0.0,2.0,0.0
9.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,1.0,164.0,3.0
3.0,7.0,59.0,16.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
5.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,2.0,0.0,2.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,6.0,0.0
1.0,0.0,0.0,0.0
4.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
0.0,1.0,0.0,0.0
2.0,0.0,4.0,0.0
4.0,0.0,0.0,2.0
0.0,12.0,6.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,22.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,10.0,0.0
1.0,0.0,2.0,2.0
3.0,0.0,0.0,0.0
0.0,0.0,6.0,1.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,17.0,0.0
0.0,0.0,1.0,0.0
26.0,0.0,9.0,0.0
0.0,0.0,0.0,1.0
20.0,53.0,7.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
5.0,3.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,2.0,0.0,0.0
1.0,0.0,0.0,4.0
66.0,79.0,119.0,16.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,2.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
39.0,3.0,38.0,12.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
51.0,50.0,4.0,0.0
0.0,0.0,2.0,0.0
4.0,0.0,1.0,0.0
2.0,4.0,30.0,9.0
2.0,1.0,1.0,0.0
3.0,0.0,0.0,0.0
4.0,1.0,0.0,5.0
0.0,1.0,0.0,1.0
5.0,2.0,0.0,0.0
2.0,0.0,4.0,2.0
1.0,4.0,4.0,2.0
0.0,0.0,9.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
5.0,2.0,4.0,0.0
3.0,77.0,2.0,0.0
7.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,6.0,3.0
3.0,0.0,0.0,1.0
4.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
6.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,10.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
42.0,56.0,39.0,8.0
19.0,21.0,57.0,4.0
0.0,7.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
22.0,11.0,93.0,31.0
2.0,2.0,4.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,2.0,0.0
2.0,2.0,2.0,0.0
25.0,38.0,17.0,2.0
14.0,7.0,12.0,0.0
0.0,0.0,0.0,4.0
127.0,2.0,7.0,15.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,1.0
4.0,0.0,2.0,3.0
18.0,13.0,45.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,11.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,18.0,0.0,0.0
82.0,31.0,52.0,11.0
14.0,9.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,24.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
22.0,74.0,34.0,13.0
2.0,0.0,0.0,0.0
4.0,2.0,5.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,2.0,1.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,1.0,0.0
104.0,159.0,199.0,19.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
37.0,0.0,144.0,16.0
17.0,0.0,71.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
9.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,12.0
0.0,1.0,3.0,0.0
0.0,0.0,1.0,0.0
2.0,4.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
4.0,4.0,0.0,0.0
3.0,1.0,1.0,0.0
2.0,2.0,5.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,47.0,10.0,2.0
9.0,53.0,30.0,6.0
0.0,8.0,2.0,0.0
27.0,7.0,30.0,13.0
0.0,1.0,0.0,0.0
0.0,2.0,2.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,18.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
15.0,1.0,1.0,0.0
168.0,108.0,69.0,9.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,1.0,0.0
1.0,1.0,3.0,0.0
0.0,0.0,2.0,0.0
5.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,1.0
8.0,8.0,4.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
17.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,27.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,83.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
10.0,40.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,5.0,0.0
7.0,6.0,4.0,0.0
0.0,0.0,0.0,2.0
4.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,29.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,3.0,4.0,13.0
3.0,0.0,0.0,0.0
0.0,4.0,37.0,3.0
0.0,0.0,8.0,0.0
0.0,0.0,1.0,0.0
113.0,51.0,19.0,17.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
