Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,0.0,1.0
22.0,47.0,52.0,11.0
0.0,1.0,5.0,0.0
359.0,139.0,48.0,20.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
4.0,1.0,0.0,2.0
0.0,1.0,11.0,0.0
6.0,0.0,3.0,0.0
48.0,159.0,25.0,9.0
32.0,8.0,13.0,10.0
5.0,0.0,15.0,1.0
6.0,6.0,7.0,6.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,2.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
9.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,47.0,14.0
0.0,24.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,5.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,66.0,0.0,0.0
5.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
55.0,7.0,0.0,0.0
85.0,45.0,121.0,61.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
5.0,0.0,0.0,0.0
3.0,2.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,1.0
0.0,0.0,3.0,0.0
19.0,9.0,6.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,4.0,17.0,2.0
3.0,6.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
2.0,5.0,3.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,29.0,26.0,4.0
0.0,0.0,0.0,1.0
0.0,2.0,1.0,0.0
3.0,5.0,0.0,0.0
2.0,33.0,1.0,4.0
4.0,0.0,0.0,0.0
0.0,1.0,5.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,2.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
8.0,1.0,1.0,0.0
0.0,1.0,3.0,0.0
9.0,12.0,23.0,54.0
0.0,0.0,2.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
39.0,38.0,83.0,4.0
2.0,0.0,3.0,12.0
16.0,11.0,12.0,3.0
0.0,1.0,0.0,0.0
42.0,24.0,7.0,6.0
0.0,0.0,1.0,0.0
4.0,12.0,23.0,33.0
0.0,0.0,2.0,0.0
0.0,5.0,2.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,4.0
7.0,6.0,12.0,3.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,11.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,8.0,0.0
0.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,3.0,0.0
5.0,58.0,0.0,0.0
5.0,3.0,4.0,1.0
3.0,12.0,17.0,7.0
6.0,6.0,2.0,0.0
8.0,13.0,14.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,8.0,45.0,0.0
0.0,5.0,0.0,0.0
0.0,10.0,24.0,4.0
1.0,45.0,31.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,7.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
12.0,22.0,1.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
4.0,18.0,10.0,0.0
0.0,1.0,0.0,0.0
24.0,30.0,7.0,8.0
0.0,0.0,1.0,0.0
2.0,2.0,5.0,0.0
0.0,11.0,0.0,0.0
0.0,1.0,0.0,0.0
89.0,33.0,1.0,0.0
77.0,22.0,5.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,7.0,1.0
2.0,0.0,5.0,3.0
0.0,17.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
51.0,25.0,29.0,29.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,47.0,14.0
16.0,17.0,61.0,9.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
26.0,12.0,30.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
29.0,11.0,32.0,7.0
1.0,1.0,0.0,7.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,9.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,18.0
0.0,0.0,1.0,0.0
12.0,0.0,2.0,0.0
1.0,1.0,17.0,7.0
7.0,3.0,8.0,2.0
1.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,3.0,0.0,0.0
1.0,6.0,6.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
4.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
3.0,10.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,6.0,0.0,1.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,16.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
12.0,10.0,5.0,9.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,7.0
0.0,0.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,9.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
12.0,12.0,88.0,9.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
60.0,4.0,6.0,113.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,8.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
190.0,216.0,82.0,44.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,8.0,0.0,0.0
10.0,12.0,20.0,2.0
15.0,16.0,5.0,12.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,16.0,0.0,0.0
15.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
2.0,3.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
29.0,49.0,27.0,12.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,1.0
1.0,7.0,1.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
8.0,44.0,83.0,0.0
0.0,17.0,71.0,2.0
0.0,3.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,2.0,0.0
11.0,5.0,3.0,5.0
1.0,3.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,4.0,0.0
0.0,12.0,0.0,0.0
0.0,0.0,0.0,5.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
8.0,2.0,3.0,5.0
0.0,2.0,3.0,8.0
0.0,0.0,0.0,1.0
31.0,16.0,27.0,30.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,6.0,1.0,6.0
16.0,39.0,7.0,9.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
9.0,44.0,37.0,9.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,2.0
0.0,2.0,0.0,0.0
1.0,4.0,3.0,0.0
2.0,2.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,3.0,3.0
0.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,2.0,0.0,0.0
44.0,11.0,18.0,2.0
0.0,0.0,4.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,5.0,1.0
0.0,6.0,0.0,0.0
4.0,0.0,2.0,0.0
0.0,11.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,7.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
3.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
4.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
3.0,7.0,1.0,11.0
0.0,2.0,0.0,0.0
0.0,18.0,0.0,0.0
0.0,1.0,0.0,0.0
25.0,6.0,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
3.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
16.0,1.0,1.0,4.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
22.0,5.0,3.0,1.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
40.0,8.0,14.0,5.0
4.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
4.0,8.0,7.0,2.0
4.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
16.0,9.0,0.0,0.0
4.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
22.0,1.0,54.0,5.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,5.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,3.0,3.0
0.0,1.0,1.0,0.0
1.0,5.0,9.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,10.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,31.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,21.0,0.0
0.0,2.0,202.0,40.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,4.0,3.0
8.0,0.0,0.0,0.0
2.0,3.0,1.0,4.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,6.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,15.0,0.0,0.0
11.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,9.0,3.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,8.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0
4.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,4.0,6.0,5.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
1.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,22.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,6.0,5.0,0.0
0.0,1.0,7.0,0.0
2.0,1.0,1.0,0.0
12.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
11.0,4.0,13.0,5.0
8.0,0.0,6.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
31.0,18.0,67.0,40.0
0.0,1.0,0.0,2.0
3.0,12.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
13.0,4.0,1.0,1.0
12.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,3.0,0.0,0.0
44.0,11.0,177.0,273.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
10.0,1.0,0.0,0.0
171.0,6.0,138.0,120.0
0.0,0.0,1.0,0.0
5.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,61.0,4.0
5.0,0.0,7.0,3.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
17.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,0.0,3.0
21.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
21.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
12.0,15.0,1.0,3.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
15.0,20.0,4.0,8.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
18.0,2.0,3.0,5.0
0.0,1.0,0.0,0.0
60.0,19.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,1.0,23.0,0.0
4.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
15.0,3.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,1.0,5.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,3.0,0.0
0.0,23.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0
0.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
26.0,16.0,14.0,5.0
6.0,6.0,4.0,10.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,15.0,53.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
16.0,22.0,7.0,0.0
3.0,0.0,0.0,0.0
0.0,11.0,2.0,0.0
59.0,7.0,0.0,8.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,11.0,4.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
26.0,11.0,22.0,4.0
0.0,11.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
10.0,28.0,13.0,5.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
18.0,55.0,125.0,7.0
7.0,0.0,59.0,13.0
13.0,0.0,4.0,2.0
9.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,5.0
1.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,1.0,0.0
0.0,10.0,8.0,0.0
25.0,15.0,13.0,1.0
0.0,1.0,0.0,0.0
23.0,1.0,3.0,11.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
3.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
12.0,28.0,16.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
3.0,2.0,18.0,1.0
4.0,7.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,16.0,5.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
34.0,14.0,1.0,16.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,1.0
3.0,11.0,9.0,2.0
0.0,2.0,0.0,0.0
1.0,0.0,3.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
26.0,12.0,8.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,11.0,1.0,2.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,11.0,12.0,12.0
0.0,0.0,0.0,3.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
7.0,59.0,21.0,7.0
3.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,4.0,0.0
54.0,36.0,80.0,10.0
2.0,0.0,0.0,0.0
1.0,16.0,20.0,3.0
2.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
5.0,0.0,0.0,0.0
16.0,31.0,2.0,6.0
0.0,7.0,0.0,2.0
0.0,1.0,0.0,1.0
7.0,19.0,16.0,5.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
10.0,2.0,9.0,4.0
0.0,0.0,0.0,1.0
9.0,1.0,2.0,0.0
3.0,1.0,0.0,0.0
3.0,10.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
28.0,5.0,15.0,0.0
6.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
5.0,4.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,11.0,21.0
0.0,0.0,1.0,0.0
2.0,1.0,0.0,0.0
4.0,16.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,5.0,3.0,10.0
10.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,5.0,7.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
4.0,5.0,22.0,9.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
25.0,7.0,16.0,5.0
0.0,4.0,0.0,0.0
2.0,0.0,1.0,0.0
8.0,4.0,11.0,6.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
5.0,0.0,0.0,0.0
0.0,1.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,5.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,4.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
145.0,9.0,144.0,144.0
3.0,2.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,6.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,3.0,0.0
1.0,1.0,2.0,1.0
14.0,48.0,1.0,2.0
0.0,0.0,2.0,0.0
0.0,6.0,0.0,0.0
2.0,108.0,2.0,1.0
8.0,78.0,2.0,1.0
0.0,2.0,0.0,0.0
10.0,13.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
8.0,4.0,4.0,3.0
4.0,1.0,0.0,2.0
0.0,0.0,0.0,1.0
8.0,0.0,3.0,2.0
0.0,5.0,6.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,2.0
7.0,1.0,0.0,0.0
25.0,13.0,24.0,9.0
10.0,0.0,0.0,0.0
